Date,Price,Date2,Open,High,Low,Price2,Vol.,Change %,Column1,valitability in ($),Daily valitability in %,,,,,,,,,,,,,,,,,
21-Apr-20,"2,736.56",21-Apr-20,"2,784.81","2,785.54","2,727.10","2,736.56",-,-3.07%,3%,58.44,2.10%,,,,,,,,,,,,,,,,,
20-Apr-20,"2,823.16",20-Apr-20,"2,845.62","2,868.98","2,820.43","2,823.16",-,-1.79%,2%,48.55,1.71%,,,,,,,,,,,,,,,,,
17-Apr-20,"2,874.56",17-Apr-20,"2,842.43","2,879.22","2,830.88","2,874.56",-,2.68%,3%,48.34,1.70%,,,,,,,,,,,,,,,,,
16-Apr-20,"2,799.55",16-Apr-20,"2,799.34","2,806.51","2,764.32","2,799.55",-,0.58%,1%,42.19,1.51%,,,,,,,,,,,,,,,,,
15-Apr-20,"2,783.36",15-Apr-20,"2,795.64","2,801.88","2,761.54","2,783.36",-,-2.20%,2%,40.34,1.44%,,,,,,,,,,,,,,,,,
14-Apr-20,"2,846.06",14-Apr-20,"2,805.10","2,851.85","2,805.10","2,846.06",-,3.06%,3%,46.75,1.67%,,,,,,,Highest price ever,"$3,393.52 ",,,,,,,,,
13-Apr-20,"2,761.63",13-Apr-20,"2,782.46","2,782.46","2,721.17","2,761.63",-,-1.01%,1%,61.29,2.20%,,,,,,,Lowest Price ever,"$2,191.86 ",,,,,,,,,
9-Apr-20,"2,789.82",9-Apr-20,"2,776.99","2,818.57","2,762.36","2,789.82",-,1.45%,1%,56.21,2.02%,,,,,,,Standard Deviation,202.7953967,,,,,,,,,
8-Apr-20,"2,749.98",8-Apr-20,"2,685.00","2,760.75","2,663.30","2,749.98",-,3.41%,3%,97.45,3.63%,,,,,,,highest price movement,12%,,,,,,,,,
7-Apr-20,"2,659.41",7-Apr-20,"2,738.65","2,756.89","2,657.67","2,659.41",-,-0.16%,0%,99.22,3.62%,,,,,,,Lowest Price movement,0%,,,,,,,,,
6-Apr-20,"2,663.68",6-Apr-20,"2,578.28","2,676.85","2,574.57","2,663.68",-,7.03%,7%,102.28,3.97%,,,,,,,Average daily volatility,1.28%,,,,,,,,,
3-Apr-20,"2,488.65",3-Apr-20,"2,514.92","2,538.18","2,459.96","2,488.65",-,-1.51%,2%,78.22,3.11%,,,,,,,highest price [provision],"$3,799.11 ",,,,,,,,,
2-Apr-20,"2,526.90",2-Apr-20,"2,458.54","2,533.22","2,455.79","2,526.90",-,2.28%,2%,77.43,3.15%,,,,,,,lowest price [provision],"$1,786.27 ",,,,,,,,,
1-Apr-20,"2,470.50",1-Apr-20,"2,498.08","2,522.75","2,447.49","2,470.50",-,-4.41%,4%,75.26,3.01%,,,,,,,,,,,,,,,,,
31-Mar-20,"2,584.59",31-Mar-20,"2,614.69","2,641.39","2,571.15","2,584.59",-,-1.60%,2%,70.24,2.69%,,,,,,,,,,,,,,,,,
30-Mar-20,"2,626.65",30-Mar-20,"2,558.98","2,631.80","2,545.28","2,626.65",-,3.35%,3%,86.52,3.38%,,,,,,,,,,,,,,,,,
27-Mar-20,"2,541.47",27-Mar-20,"2,555.87","2,615.91","2,520.02","2,541.47",-,-3.37%,3%,95.89,3.75%,,,,,,,,,,,,,,,,,
26-Mar-20,"2,630.07",26-Mar-20,"2,501.29","2,637.01","2,500.72","2,630.07",-,6.24%,6%,136.29,5.45%,,,,,,,,,,,,,,,,,
25-Mar-20,"2,475.56",25-Mar-20,"2,457.77","2,571.42","2,407.53","2,475.56",-,1.15%,1%,163.89,6.67%,,,,,,,,,,,,,,,,,
24-Mar-20,"2,447.33",24-Mar-20,"2,344.44","2,449.71","2,344.44","2,447.33",-,9.38%,9%,105.27,4.49%,,,,,,,,,,,,,,,,,
23-Mar-20,"2,237.40",23-Mar-20,"2,290.71","2,300.73","2,191.86","2,237.40",-,-2.93%,3%,108.87,4.75%,,,,,,,,,,,,,,,,,
20-Mar-20,"2,304.92",20-Mar-20,"2,431.94","2,453.01","2,295.56","2,304.92",-,-4.34%,4%,157.45,6.47%,,,,,,,,,,,,,,,,,
19-Mar-20,"2,409.39",19-Mar-20,"2,393.48","2,466.97","2,319.78","2,409.39",-,0.47%,0%,147.19,6.15%,,,,,,,,,,,,,,,,,
18-Mar-20,"2,398.10",18-Mar-20,"2,436.50","2,453.57","2,280.52","2,398.10",-,-5.18%,5%,173.05,7.10%,,,,,,,,,,,,,,,,,
17-Mar-20,"2,529.19",17-Mar-20,"2,425.66","2,553.93","2,367.04","2,529.19",-,6.00%,6%,186.89,7.70%,,,,,,,,,,,,,,,,,
16-Mar-20,"2,386.13",16-Mar-20,"2,508.59","2,562.98","2,380.94","2,386.13",-,-11.98%,12%,182.04,7.26%,,,,,,,,,,,,,,,,,
13-Mar-20,"2,711.02",13-Mar-20,"2,569.99","2,711.33","2,492.37","2,711.02",-,9.29%,9%,218.96,8.52%,,,,,,,,,,,,,,,,,
12-Mar-20,"2,480.64",12-Mar-20,"2,630.86","2,660.95","2,478.86","2,480.64",-,-9.51%,10%,182.09,6.92%,,,,,,,,,,,,,,,,,
11-Mar-20,"2,741.38",11-Mar-20,"2,825.60","2,825.60","2,707.22","2,741.38",-,-4.89%,5%,118.38,4.19%,,,,,,,,,,,,,,,,,
10-Mar-20,"2,882.23",10-Mar-20,"2,813.48","2,882.59","2,734.00","2,882.23",-,4.94%,5%,148.59,5.28%,,,,,,,,,,,,,,,,,
9-Mar-20,"2,746.56",9-Mar-20,"2,863.89","2,863.89","2,734.43","2,746.56",-,-7.60%,8%,129.46,4.52%,,,,,,,,,,,,,,,,,
6-Mar-20,"2,972.37",6-Mar-20,"2,954.20","2,985.93","2,901.54","2,972.37",-,-1.71%,2%,84.39,2.86%,,,,,,,,,,,,,,,,,
5-Mar-20,"3,023.94",5-Mar-20,"3,075.70","3,083.04","2,999.83","3,023.94",-,-3.39%,3%,83.21,2.71%,,,,,,,,,,,,,,,,,
4-Mar-20,"3,130.12",4-Mar-20,"3,045.75","3,130.97","3,034.38","3,130.12",-,4.22%,4%,96.59,3.17%,,,,,,,,,,,,,,,,,
3-Mar-20,"3,003.37",3-Mar-20,"3,096.46","3,136.72","2,976.63","3,003.37",-,-2.81%,3%,160.09,5.17%,,,,,,,,,,,,,,,,,
2-Mar-20,"3,090.23",2-Mar-20,"2,974.28","3,090.96","2,945.19","3,090.23",-,4.60%,5%,145.77,4.90%,,,,,,,,,,,,,,,,,
28-Feb-20,"2,954.22",28-Feb-20,"2,916.90","2,959.72","2,855.84","2,954.22",-,-0.82%,1%,103.88,3.56%,,,,,,,,,,,,,,,,,
27-Feb-20,"2,978.76",27-Feb-20,"3,062.54","3,097.07","2,977.39","2,978.76",-,-4.42%,4%,119.68,3.91%,,,Results,,,,,,,,,,,,,,
26-Feb-20,"3,116.39",26-Feb-20,"3,139.90","3,182.51","3,108.99","3,116.39",-,-0.38%,0%,73.52,2.34%,,,highest price vs lowest price,,,,highest price movement vs lowest price movement in (%),,,,price range prevision,,,,other,,
25-Feb-20,"3,128.21",25-Feb-20,"3,238.94","3,246.99","3,118.77","3,128.21",-,-3.03%,3%,128.22,3.96%,,,highest price ,,lowest price,,highest price movement ,,lowest price movement,,highest price,,lowest price,,standard deviation,,daily volatility
24-Feb-20,"3,225.89",24-Feb-20,"3,257.61","3,259.81","3,214.65","3,225.89",-,-3.35%,3%,45.16,1.39%,,,"$3,393.52 ",,"$2,191.86 ",,12%,,0%,,"$3,799.11 ",,"$1,786.27 ",,202.7954,,1.28%
21-Feb-20,"3,337.75",21-Feb-20,"3,360.50","3,360.76","3,328.45","3,337.75",-,-1.05%,1%,32.31,0.96%,,,,,,,,,,,,,,,,,
20-Feb-20,"3,373.23",20-Feb-20,"3,380.45","3,389.15","3,341.02","3,373.23",-,-0.38%,0%,48.13,1.42%,,,,,,,,,,,,,,,,,
19-Feb-20,"3,386.15",19-Feb-20,"3,380.39","3,393.52","3,378.83","3,386.15",-,0.47%,0%,14.69,0.43%,,,,,,,,,,,,,,,,,
18-Feb-20,"3,370.29",18-Feb-20,"3,369.04","3,375.01","3,355.61","3,370.29",-,-0.29%,0%,19.4,0.58%,,,,,,,,,,,,,,,,,
14-Feb-20,"3,380.16",14-Feb-20,"3,378.08","3,380.69","3,366.15","3,380.16",-,0.18%,0%,14.54,0.43%,,,,,,,,,,,,,,,,,
13-Feb-20,"3,373.94",13-Feb-20,"3,365.90","3,385.09","3,360.52","3,373.94",-,-0.16%,0%,24.57,0.73%,,,,,,,,,,,,,,,,,
12-Feb-20,"3,379.45",12-Feb-20,"3,370.50","3,381.47","3,369.72","3,379.45",-,0.65%,1%,11.75,0.35%,,,,,,,,,,,,,,,,,
11-Feb-20,"3,357.75",11-Feb-20,"3,365.87","3,375.63","3,352.72","3,357.75",-,0.17%,0%,22.91,0.68%,,,,,,,,,,,,,,,,,
10-Feb-20,"3,352.09",10-Feb-20,"3,318.28","3,352.26","3,317.77","3,352.09",-,0.73%,1%,34.49,1.04%,,,,,,,,,,,,,,,,,
7-Feb-20,"3,327.71",7-Feb-20,"3,335.54","3,341.42","3,322.12","3,327.71",-,-0.54%,1%,19.3,0.58%,,,,,,,,,,,,,,,,,
6-Feb-20,"3,345.78",6-Feb-20,"3,344.92","3,347.96","3,334.39","3,345.78",-,0.33%,0%,13.57,0.41%,,,,,,,,,,,,,,,,,
5-Feb-20,"3,334.69",5-Feb-20,"3,324.91","3,337.58","3,313.75","3,334.69",-,1.13%,1%,23.83,0.72%,,,,,,,,,,,,,,,,,
4-Feb-20,"3,297.59",4-Feb-20,"3,280.61","3,306.92","3,280.61","3,297.59",-,1.50%,2%,26.31,0.80%,,,,,,,,,,,,,,,,,
3-Feb-20,"3,248.92",3-Feb-20,"3,235.66","3,268.44","3,235.66","3,248.92",-,0.73%,1%,32.78,1.01%,,,,,,,,,,,,,,,,,
31-Jan-20,"3,225.52",31-Jan-20,"3,282.33","3,282.33","3,214.68","3,225.52",-,-1.77%,2%,67.65,2.06%,,,,,,,,,,,,,,,,,
30-Jan-20,"3,283.66",30-Jan-20,"3,256.45","3,285.91","3,242.80","3,283.66",-,0.31%,0%,43.11,1.32%,,,,,,,,,,,,,,,,,
29-Jan-20,"3,273.40",29-Jan-20,"3,289.46","3,293.47","3,271.89","3,273.40",-,-0.09%,0%,21.58,0.66%,,,,,,,,,,,,,,,,,
28-Jan-20,"3,276.24",28-Jan-20,"3,255.35","3,285.78","3,253.22","3,276.24",-,1.01%,1%,32.56,1.00%,,,,,,,,,,,,,,,,,
27-Jan-20,"3,243.63",27-Jan-20,"3,247.16","3,258.85","3,234.50","3,243.63",-,-1.57%,2%,24.35,0.75%,,,,,,,,,,,,,,,,,
24-Jan-20,"3,295.47",24-Jan-20,"3,333.10","3,333.18","3,281.53","3,295.47",-,-0.90%,1%,51.65,1.55%,,,,,,,,,,,,,,,,,
23-Jan-20,"3,325.54",23-Jan-20,"3,315.77","3,326.88","3,301.87","3,325.54",-,0.11%,0%,25.01,0.75%,,,,,,,,,,,,,,,,,
22-Jan-20,"3,321.75",22-Jan-20,"3,330.02","3,337.77","3,320.04","3,321.75",-,0.03%,0%,17.73,0.53%,,,,,,,,,,,,,,,,,
21-Jan-20,"3,320.79",21-Jan-20,"3,321.03","3,329.79","3,316.61","3,320.79",-,-0.27%,0%,13.18,0.40%,,,,,,,,,,,,,,,,,
17-Jan-20,"3,329.62",17-Jan-20,"3,323.66","3,329.88","3,318.86","3,329.62",-,0.39%,0%,11.02,0.33%,,,,,,,,,,,,,,,,,
16-Jan-20,"3,316.81",16-Jan-20,"3,302.97","3,317.11","3,302.82","3,316.81",-,0.84%,1%,14.29,0.43%,,,,,,,,,,,,,,,,,
15-Jan-20,"3,289.29",15-Jan-20,"3,282.27","3,298.66","3,280.69","3,289.29",-,0.19%,0%,17.97,0.55%,,,,,,,,,,,,,,,,,
14-Jan-20,"3,283.15",14-Jan-20,"3,285.35","3,294.25","3,277.19","3,283.15",-,-0.15%,0%,17.06,0.52%,,,,,,,,,,,,,,,,,
13-Jan-20,"3,288.13",13-Jan-20,"3,271.13","3,288.13","3,268.43","3,288.13",-,0.70%,1%,19.7,0.60%,,,,,,,,,,,,,,,,,
10-Jan-20,"3,265.35",10-Jan-20,"3,281.81","3,282.99","3,260.86","3,265.35",-,-0.29%,0%,22.13,0.67%,,,,,,,,,,,,,,,,,
9-Jan-20,"3,274.70",9-Jan-20,"3,266.03","3,275.58","3,263.67","3,274.70",-,0.67%,1%,11.91,0.36%,,,,,,,,,,,,,,,,,
8-Jan-20,"3,253.05",8-Jan-20,"3,238.59","3,267.07","3,236.67","3,253.05",-,0.49%,0%,30.4,0.94%,,,,,,,,,,,,,,,,,
7-Jan-20,"3,237.18",7-Jan-20,"3,241.86","3,244.91","3,232.43","3,237.18",-,-0.28%,0%,12.48,0.38%,,,,,,,,,,,,,,,,,
6-Jan-20,"3,246.28",6-Jan-20,"3,217.55","3,246.84","3,214.64","3,246.28",-,0.35%,0%,32.2,1.00%,,,,,,,,,,,,,,,,,
3-Jan-20,"3,234.85",3-Jan-20,"3,226.36","3,246.15","3,222.34","3,234.85",-,-0.71%,1%,23.81,0.74%,,,,,,,,,,,,,,,,,
2-Jan-20,"3,257.85",2-Jan-20,"3,244.67","3,258.14","3,235.53","3,257.85",-,0.84%,1%,22.61,0.70%,,,,,,,,,,,,,,,,,
31-Dec-19,"3,230.78",31-Dec-19,"3,215.18","3,231.72","3,212.03","3,230.78",-,0.29%,0%,19.69,0.61%,,,,,,,,,,,,,,,,,
30-Dec-19,"3,221.29",30-Dec-19,"3,240.09","3,240.92","3,216.57","3,221.29",-,-0.58%,1%,24.35,0.75%,,,,,,,,,,,,,,,,,
27-Dec-19,"3,240.02",27-Dec-19,"3,247.23","3,247.93","3,234.37","3,240.02",-,0.00%,0%,13.56,0.42%,,,,,,,,,,,,,,,,,
26-Dec-19,"3,239.91",26-Dec-19,"3,227.20","3,240.08","3,227.20","3,239.91",-,0.51%,1%,12.88,0.40%,,,,,,,,,,,,,,,,,
24-Dec-19,"3,223.38",24-Dec-19,"3,225.45","3,226.43","3,220.51","3,223.38",-,-0.02%,0%,5.92,0.18%,,,,,,,,,,,,,,,,,
23-Dec-19,"3,224.01",23-Dec-19,"3,226.05","3,227.78","3,222.30","3,224.01",-,0.09%,0%,5.48,0.17%,,,,,,,,,,,,,,,,,
20-Dec-19,"3,221.22",20-Dec-19,"3,223.33","3,225.65","3,216.03","3,221.22",-,0.49%,0%,9.62,0.30%,,,,,,,,,,,,,,,,,
19-Dec-19,"3,205.37",19-Dec-19,"3,192.32","3,205.48","3,192.32","3,205.37",-,0.45%,0%,13.16,0.41%,,,,,,,,,,,,,,,,,
18-Dec-19,"3,191.14",18-Dec-19,"3,195.21","3,198.48","3,191.14","3,191.14",-,-0.04%,0%,7.34,0.23%,,,,,,,,,,,,,,,,,
17-Dec-19,"3,192.52",17-Dec-19,"3,195.40","3,198.22","3,191.03","3,192.52",-,0.03%,0%,7.19,0.23%,,,,,,,,,,,,,,,,,
16-Dec-19,"3,191.45",16-Dec-19,"3,183.63","3,197.71","3,183.63","3,191.45",-,0.71%,1%,14.08,0.44%,,,,,,,,,,,,,,,,,
13-Dec-19,"3,168.80",13-Dec-19,"3,166.65","3,182.68","3,156.51","3,168.80",-,0.01%,0%,26.17,0.83%,,,,,,,,,,,,,,,,,
12-Dec-19,"3,168.57",12-Dec-19,"3,141.23","3,176.28","3,138.47","3,168.57",-,0.86%,1%,37.81,1.20%,,,,,,,,,,,,,,,,,
11-Dec-19,"3,141.63",11-Dec-19,"3,135.75","3,143.98","3,133.21","3,141.63",-,0.29%,0%,10.77,0.34%,,,,,,,,,,,,,,,,,
10-Dec-19,"3,132.52",10-Dec-19,"3,135.36","3,142.12","3,126.09","3,132.52",-,-0.11%,0%,16.03,0.51%,,,,,,,,,,,,,,,,,
9-Dec-19,"3,135.96",9-Dec-19,"3,141.86","3,148.87","3,135.46","3,135.96",-,-0.32%,0%,13.41,0.43%,,,,,,,,,,,,,,,,,
6-Dec-19,"3,145.91",6-Dec-19,"3,134.62","3,150.60","3,134.62","3,145.91",-,0.91%,1%,15.98,0.51%,,,,,,,,,,,,,,,,,
5-Dec-19,"3,117.43",5-Dec-19,"3,119.21","3,119.45","3,103.76","3,117.43",-,0.15%,0%,15.69,0.50%,,,,,,,,,,,,,,,,,
4-Dec-19,"3,112.76",4-Dec-19,"3,103.50","3,119.38","3,102.53","3,112.76",-,0.63%,1%,16.85,0.54%,,,,,,,,,,,,,,,,,
3-Dec-19,"3,093.20",3-Dec-19,"3,087.41","3,094.97","3,070.33","3,093.20",-,-0.66%,1%,24.64,0.80%,,,,,,,,,,,,,,,,,
2-Dec-19,"3,113.87",2-Dec-19,"3,143.85","3,144.31","3,110.78","3,113.87",-,-0.86%,1%,33.53,1.07%,,,,,,,,,,,,,,,,,
29-Nov-19,"3,140.98",29-Nov-19,"3,147.18","3,150.30","3,139.34","3,140.98",-,-0.40%,0%,10.96,0.35%,,,,,,,,,,,,,,,,,
27-Nov-19,"3,153.63",27-Nov-19,"3,145.49","3,154.26","3,143.41","3,153.63",-,0.42%,0%,10.85,0.34%,,,,,,,,,,,,,,,,,
26-Nov-19,"3,140.52",26-Nov-19,"3,134.85","3,142.69","3,131.00","3,140.52",-,0.22%,0%,11.69,0.37%,,,,,,,,,,,,,,,,,
25-Nov-19,"3,133.64",25-Nov-19,"3,117.44","3,133.83","3,117.44","3,133.64",-,0.75%,1%,16.39,0.53%,,,,,,,,,,,,,,,,,
22-Nov-19,"3,110.29",22-Nov-19,"3,111.41","3,112.87","3,099.26","3,110.29",-,0.22%,0%,13.61,0.44%,,,,,,,,,,,,,,,,,
21-Nov-19,"3,103.54",21-Nov-19,"3,108.49","3,110.11","3,094.55","3,103.54",-,-0.16%,0%,15.56,0.50%,,,,,,,,,,,,,,,,,
20-Nov-19,"3,108.46",20-Nov-19,"3,114.66","3,118.97","3,091.41","3,108.46",-,-0.38%,0%,27.56,0.88%,,,,,,,,,,,,,,,,,
19-Nov-19,"3,120.18",19-Nov-19,"3,127.45","3,127.64","3,113.47","3,120.18",-,-0.06%,0%,14.17,0.45%,,,,,,,,,,,,,,,,,
18-Nov-19,"3,122.03",18-Nov-19,"3,117.91","3,124.17","3,112.06","3,122.03",-,0.05%,0%,12.11,0.39%,,,,,,,,,,,,,,,,,
15-Nov-19,"3,120.46",15-Nov-19,"3,107.92","3,120.46","3,104.60","3,120.46",-,0.77%,1%,15.86,0.51%,,,,,,,,,,,,,,,,,
14-Nov-19,"3,096.63",14-Nov-19,"3,090.75","3,098.20","3,083.26","3,096.63",-,0.08%,0%,14.94,0.48%,,,,,,,,,,,,,,,,,
13-Nov-19,"3,094.04",13-Nov-19,"3,084.18","3,098.06","3,078.80","3,094.04",-,0.07%,0%,19.26,0.62%,,,,,,,,,,,,,,,,,
12-Nov-19,"3,091.84",12-Nov-19,"3,089.28","3,102.61","3,084.73","3,091.84",-,0.16%,0%,17.88,0.58%,,,,,,,,,,,,,,,,,
11-Nov-19,"3,087.01",11-Nov-19,"3,080.33","3,088.33","3,075.82","3,087.01",-,-0.20%,0%,12.51,0.41%,,,,,,,,,,,,,,,,,
8-Nov-19,"3,093.08",8-Nov-19,"3,081.25","3,093.09","3,073.58","3,093.08",-,0.26%,0%,19.51,0.63%,,,,,,,,,,,,,,,,,
7-Nov-19,"3,085.18",7-Nov-19,"3,087.02","3,097.77","3,080.23","3,085.18",-,0.27%,0%,17.54,0.57%,,,,,,,,,,,,,,,,,
6-Nov-19,"3,076.78",6-Nov-19,"3,075.10","3,078.34","3,065.89","3,076.78",-,0.07%,0%,12.45,0.40%,,,,,,,,,,,,,,,,,
5-Nov-19,"3,074.62",5-Nov-19,"3,080.80","3,083.95","3,072.15","3,074.62",-,-0.12%,0%,11.8,0.38%,,,,,,,,,,,,,,,,,
4-Nov-19,"3,078.27",4-Nov-19,"3,078.96","3,085.20","3,074.87","3,078.27",-,0.37%,0%,10.33,0.34%,,,,,,,,,,,,,,,,,
1-Nov-19,"3,066.91",1-Nov-19,"3,050.72","3,066.95","3,050.72","3,066.91",-,0.97%,1%,16.23,0.53%,,,,,,,,,,,,,,,,,
31-Oct-19,"3,037.56",31-Oct-19,"3,046.90","3,046.90","3,023.19","3,037.56",-,-0.30%,0%,23.71,0.78%,,,,,,,,,,,,,,,,,
30-Oct-19,"3,046.77",30-Oct-19,"3,039.74","3,050.10","3,025.96","3,046.77",-,0.33%,0%,24.14,0.79%,,,,,,,,,,,,,,,,,
29-Oct-19,"3,036.89",29-Oct-19,"3,035.39","3,047.87","3,034.81","3,036.89",-,-0.08%,0%,13.06,0.43%,,,,,,,,,,,,,,,,,
28-Oct-19,"3,039.42",28-Oct-19,"3,032.12","3,044.08","3,032.12","3,039.42",-,0.56%,1%,11.96,0.39%,,,,,,,,,,,,,,,,,
25-Oct-19,"3,022.55",25-Oct-19,"3,003.32","3,027.39","3,001.94","3,022.55",-,0.41%,0%,25.45,0.85%,,,,,,,,,,,,,,,,,
24-Oct-19,"3,010.29",24-Oct-19,"3,014.78","3,016.07","3,000.42","3,010.29",-,0.19%,0%,15.65,0.52%,,,,,,,,,,,,,,,,,
23-Oct-19,"3,004.52",23-Oct-19,"2,994.01","3,004.78","2,991.21","3,004.52",-,0.28%,0%,13.57,0.45%,,,,,,,,,,,,,,,,,
22-Oct-19,"2,995.99",22-Oct-19,"3,010.73","3,014.57","2,995.04","2,995.99",-,-0.36%,0%,19.53,0.65%,,,,,,,,,,,,,,,,,
21-Oct-19,"3,006.72",21-Oct-19,"2,996.48","3,007.33","2,995.35","3,006.72",-,0.69%,1%,11.98,0.40%,,,,,,,,,,,,,,,,,
18-Oct-19,"2,986.20",18-Oct-19,"2,996.84","3,000.00","2,976.31","2,986.20",-,-0.39%,0%,23.69,0.79%,,,,,,,,,,,,,,,,,
17-Oct-19,"2,997.95",17-Oct-19,"3,000.77","3,008.29","2,991.79","2,997.95",-,0.28%,0%,16.5,0.55%,,,,,,,,,,,,,,,,,
16-Oct-19,"2,989.69",16-Oct-19,"2,989.68","2,997.54","2,985.20","2,989.69",-,-0.20%,0%,12.34,0.41%,,,,,,,,,,,,,,,,,
15-Oct-19,"2,995.68",15-Oct-19,"2,973.61","3,003.28","2,973.61","2,995.68",-,1.00%,1%,29.67,1.00%,,,,,,,,,,,,,,,,,
14-Oct-19,"2,966.15",14-Oct-19,"2,965.81","2,972.84","2,962.94","2,966.15",-,-0.14%,0%,9.9,0.33%,,,,,,,,,,,,,,,,,
11-Oct-19,"2,970.27",11-Oct-19,"2,963.07","2,993.28","2,963.07","2,970.27",-,1.09%,1%,30.21,1.02%,,,,,,,,,,,,,,,,,
10-Oct-19,"2,938.13",10-Oct-19,"2,918.55","2,948.46","2,917.12","2,938.13",-,0.64%,1%,31.34,1.07%,,,,,,,,,,,,,,,,,
9-Oct-19,"2,919.40",9-Oct-19,"2,911.10","2,929.32","2,907.41","2,919.40",-,0.91%,1%,21.91,0.75%,,,,,,,,,,,,,,,,,
